state_abb,state_name,contributor,population_2022,avg_household_income_2022,median_household_income_2022,area_sq_mile,state_capital,gdp_2022,unemployment_2022_pct,top_industry_1,top_industry_2,top_industry_3,statehood_yr,,,,,,,,,,,,,
AL,Alabama,Amilcar Armmand,"5,073,903.00","78,639.09","59,609.00","50,647.13",Montgomery,"277,817,000,000.00",2.60,Manufacturing,Real estate,Professional and business services,1819,,,,,,,,,,,,,
AK,Alaska,Amilcar Armmand,"733,276.00","105,162.63","86,370.00","571,022.38",Juneau,"63,618,000,000.00",4.00,"Mining, quarrying, and oil and gas extraction",Transportation and warehousing,Real estate,1959,,,,,,,,,,,,,
AZ,Arizona,Amilcar Armmand,"7,365,684.00","100,890.13","72,581.00","113,653.42",Phoenix,"458,950,000,000.00",3.80,Real estate,Professional and business services,"Education, health care, and social services",1912,,,,,,,,,,,,,
AR,Arkansas,Amilcar Armmand,"3,046,404.00","77,114.15","56,335.00","51,992.85",Little Rock,"165,221,000,000.00",3.30,Manufacturing,Professional and business services,Real estate,1836,,,,,,,,,,,,,
CA,California,Miaowei Weng,"39,240,000.00","84,376.00","85,300.00","155,812,000.00",Sacramento,"2,890,000,000,000.00",4.10,Tourism,Agriculture,Entertainment,1850,,,,,,,,,,,,,
CO,Colorado,Miaowei Weng,"5,812,000.00","117,508.00","87,598.00","103,601,000.00",Denver,"385,830,000,000.00",3.30,Agriculture,Mining,Manufacturing,1876,,,,,,,,,,,,,
CT,Connecticut,Miaowei Weng,"3,606,000.00","130,601.00","90,213.00","5,018,000.00",Hartford,"276,670,000,000.00",4.00,Finance and Insurance,Real Estate,Manufacturing,1788,,,,,,,,,,,,,
DE,Delaware,Mackenzie Klein,"1,019,459.00","80,750.00","79,325.00","1,982.00",Dover,"65,000,000,000.00",4.50,Finance and Insurance,Manufactoring,Fishing,1787,,,,,,,,,,,,,
FL,Florida,Eduardo Cury,"22,240,000.00","74,580.00","65,370.00","65,757.00",Tallahassee,"1,389,069,700,000.00",2.70,Tourism and Hospitality,Real Estate,Aviation & Aerospace,1845,,,,,,,,,,,,,
GA,Georgia,Mackenzie Klein,"10,913,150.00","71,355.00","67,730.00","57,919.00",Atlanta,"591,260,000,000.00",3.00,Aerospace,Agriculture,Automotive,1788,,,,,,,,,,,,,
HI,Hawaii,Eduardo Cury,"1,439,399.00","122,902.00","94,814.00","10,931.00",Honolulu,"98,218,800,000.00",3.70,Tourism,Agriculture,construction industries,1959,,,,,,,,,,,,,
ID,Idaho,Mackenzie Klein,"1,938,996.00","72,580.00","70,214.00","82,751.00",Boise,"84,000,000,000.00",2.70,Energy,Manufacturing,Agriculture,1890,,,,,,,,,,,,,
IL,Illinois,Warryn Louis,"12,810,000.00","90,861.00","72,205.00","57,918.00",Chicago,"797,970,000,000.00",4.70,Agriculture,Manufacturing,Services,1818,,,,,,,,,,,,,
IN,Indiana,Warryn Louis,"6,790,000.00","62,743.00","79,243.00","36,418.00",Indianapolis,"352,960,000,000.00",2.20,Manufacturing ,Agriculture,Transportation,1816,,,,,,,,,,,,,
IA,Iowa,Warryn Louis,"3,190,000.00","65,600.00","76,320.00","56,273.00",Des Moines,"177,090,000,000.00",2.70,Agriculture,Manufacturing,Renewable Energies,1846,,,,,,,,,,,,,
KS,Kansas,Cristian Sayers,"2,937,150.00","94,263.00","73,040.00","82,278.00",Topeka,"164,940,000,000.00",2.70,"Corn, Wheat, & Soybean",Aircraft Part Sales,Farm Equipment Sales,1861,,,,,,,,,,,,,
KY,Kentucky,Cristian Sayers,"4,511,563.00","83,093.00","55,573.00","39,480.90",Frankfurt,"201,380,000,000.00",3.90,Manufacturing,Agriculture,Coal,1792,,,,,,,,,,,,,
LA,Louisiana,Cristian Sayers,"4,588,023.00","83,169.00","52,087.00","43,210.23",Baton Rouge,"217,160,000,000.00",3.70,Chemical,Petroleum ,Coal,1812,,,,,,,,,,,,,
ME,Maine,Mohammad Atohmoshli,"1,354,200.00","56,000.00","57,918.00","35,385.00",Augusta,"65,000,000,000.00",4.20,Tourism,Agriculture,Manufacturing,1820,,,,,,,,,,,,,
MD,Maryland,Mohammad Atohmoshli,"6,177,600.00","78,500.00","89,571.00","12,406.00",Annapolis,"405,000,000,000.00",3.80,Aerospace,Biotechnology,Services,1788,,,,,,,,,,,,,
MA,Massachusetts,Mohammad Atohmoshli,"7,033,500.00","72,800.00","85,843.00","10,565.00",Boston,"600,000,000,000.00",3.50,Technology,Healthcare,Finance,1788,,,,,,,,,,,,,
MI,Michigan,David Gutierrez,"10,033,281.00","92,835.00","68,505.00","96,716.00",Lansing,"539,900,000,000.00",4.30,Agriculture,Tourism,Manufacturing,1837,,,,,,,,,,,,,
MN,Minnesota,Cristian Sayers,"5,714,300.00","110,714.08","90,390.00","86,939.00",Saint Paul,"446,499,500,000.00",2.70,Agriculture,Manufacturing,Mining,1858,,,,,,,,,,,,,
MS,Mississipi,Cristian Sayers,"2,938,928.00","67,660.16","48,610.00","48,432.00",Jackson,"138,739,700,000.00",3.90,Agriculture,Manufacturing,Mining,1817,,,,,,,,,,,,,
MO,Missouri,Cristian Sayers,"6,177,168.00","87,756.46","71,520.00","69,707.00",Jefferson City,"389,931,200,000.00",2.50,Agriculture,Aerospace,Manufacturing,1821,,,,,,,,,,,,,
MT,Montana,Cristian Sayers,"1,122,878.00","91,440.59","72,980.00","147,040.00",Helena,"65,014,500,000.00",2.60,Agriculture,Healthcare,Energy,1889,,,,,,,,,,,,,
NE,Nebraska,Connor Broderick,"1,967,000.00","95,547.00","71,722.00","76,796.00",Lincoln,"161,702,000,000.00",2.70,Manufacturing,Agriculture,Finance,1867,,,,,,,,,,,,,
NV,Nevada,Connor Broderick,"3,178,000.00","72,330.00","71,646.00","109,831.00",Carson City,"187,230,000,000.00",5.50,Real Estate,Accommodation and Food Services,Healthcare,1864,,,,,,,,,,,,,
NH,New Hampshire,Connor Broderick,"1,395,000.00","118,118.00","90,845.00","8,951.00",Concord,"90,150,000,000.00",2.90,Real Estate,Manufacturing,Healthcare,1788,,,,,,,,,,,,,
NJ,New Jersey,Max Musial,"9,260,000.00","135,170.00","92,340.00","7,352.90",Trenton,"581,700,000,000.00",3.30,Life Sciences,Technology,Clean Energy ,1787,,,,,,,,,,,,,
NM,New Mexico,Max Musial,"2,110,000.00","81,035.00","56,420.00","121,697.00",Santa Fe,"94,660,000,000.00",3.50,Energy,Aerospace,Defense,1912,,,,,,,,,,,,,
NY,New York,Max Musial,"19,673,200.00","80,751.00","75,910.00","54,556.00",Albany,"2,053,179,700,000.00",4.30,Financial Services,Entertainment,Retail,1788,,,,,,,,,,,,,
NC,North Carolina,Cristian Sayers,"10,695,965.00","93,244.59","65,070.00","53,819.00",Raleigh,"730,072,400,000.00",3.70,Aerospace,Automotive,Biotechnology,1789,,,,,,,,,,,,,
ND,North Dakota,Mohammad Atohmoshli,"770,026.00","63,837.00","61,354.00","70,698.00",Bismarck,"60,000,000,000.00",2.30,Agriculture,Energy,Technology,1889,,,,,,,,,,,,,
OH,Ohio,Bryce Beardsley,"11,760,000.00","90,958.00","66,990.00","40,848.00",Columbus,"822,670,000,000.00",4.10,Manufacturing,Agriculture,Automotive,1803,,,,,,,,,,,,,","
OK,Oklahoma,Bryce Beardsley,"4,019,271.00","84,402.00","61,364.00","69,895.00",Oklahoma City,"240,534,300,000.00",3.20,Oil Drilling,Gasoline Wholesaling,Hospitals,1907,,,,,,,,,,,,,
OR,Oregon,Bryce Beardsley,"4,240,000.00","76,632.00","86,780.00","95,962.00",Salem,"234,810,000,000.00",4.80,Health Insurance,Hospitals,Manufacturing,1859,,,,,,,,,,,,,
PA,Pennsylvania,Eduardo Cury,"12,972,091.00","104,608.43","72,210.00","46,054.00",Harrisburg,"923,088,800,000.00",4.40,Food Processing,Industrial Machinery,Fabricated Metals,1787,,,,,,,,,,,,,
RI,Rhode Island,Stephanie Gentile,"1,093,734.00","81,370.00","80,650.00","1,214.00",Providence,"55,410,000,000.00",3.20,Agriculture,Fishing,Manufacturing,1790,,,,,,,,,,,,,
SC,South Carolina,Cristian Sayers,"5,282,955.00","88,909.64","61,770.00","32,020.00",Columbia,"295,880,500,000.00",3.20,Agriculture,Tourism,Automotive,1788,,,,,,,,,,,,,
SD,South Dakota,Eduardo Cury,"909,869.00","90,706.00","69,457.00","75,789.60",Pierre,"67,570,700,000.00",2.20,Agriculture,Mining and Power,Manufacturing,1889,,,,,,,,,,,,,
TN,Tennessee,Shane Kanterman,"7,048,976.00","89,627.00","64,035.00","41,227.10",Nashville,"367,780,000,000.00",3.50,Healthcare,Retail,Manufacturing,1796,,,,,,,,,,,,,
TX,Texas,Shane Kanterman,"30,029,572.00","102,197.00","73,035.00","268,193.90",Austin,"2,355,959,700,000.00",3.80,Mining,Quarrying,Oil and Gas,1845,,,,,,,,,,,,,
UT,Utah,Shane Kanterman,"3,381,236.00","111,416.00","86,833.00","84,899.00",Salt Lake City,"213,900,000,000.00",2.30,Financial,Transportation,Utililties,1896,,,,,,,,,,,,,
VT,Vermont,Brady Evon,"646,000.00","72,190.00","72,190.00","9,215.40",Montpelier,"31,400,000,000.00",2.60,Agriculture,Forestry,Tourism,1791,,,,,,,,,,,,,
VA,Virginia,Brady Evon,"8,670,000.00","85,170.00","85,170.00","39,471.70",Richmond,"512,950,000,000.00",2.90,Service,Technology,Agriculture,1788,,,,,,,,,,,,,
WA,Washington,Brady Evon,"7,900,000.00","89,430.00","89,430.00","71,362.00",Olympia,"641,000,000,000.00",4.20,Food and Agriculture,Aerospace,Construction,1889,,,,,,,,,,,,,
WV,West Virginia,Elliott Schemm,"1,774,035.00","75,575.00","52,460.00","24,038.00",Charleston,"71,700,000,000.00",4.10,Mining,Manufacturing,Agriculture,1863,,,,,,,,,,,,,
WI,Wisonnsin ,Elliott Schemm,"5,890,000.00","94,995.00","73,330.00","65,498.00",Madison,"311,700,000,000.00",3.00,Manufacturing,Agriculture,Healthcare,1848,,,,,,,,,,,,,
WY,Wyoming,Elliott Schemm,"581,629.00","94,900.00","72,495.00","97,813.00",Cheyenne,"36,350,000,000.00",3.90,Mining,Real estate,Rental/Leasing,1890,,,,,,,,,,,,,